250,200,8,11,1,20,3,2,0,8,2,0,1,11
250,500,8,12,2,20,3,4,0,8,2,1,1,11
251,200,13,33,8,30,5,2,1,6,7,1,1,8
251,500,15,30,6,34,5,1,1,5,7,1,1,8
252,200,3,1,0,13,5,0,4,0,5,0,4,0
252,500,3,0,0,14,5,0,4,0,5,0,4,0
253,200,6,7,3,18,5,2,2,3,5,1,1,3
253,500,6,4,4,21,6,1,2,5,5,0,2,5
254,200,12,11,5,19,8,1,4,0,9,0,3,0
254,500,12,7,5,23,8,0,4,0,9,0,1,0
255,200,29,19,7,24,4,0,4,2,5,1,4,5
255,500,29,13,7,30,5,0,3,2,8,1,1,5
256,200,2,3,2,11,1,2,1,5,2,0,0,3
256,500,2,0,2,14,2,0,0,3,2,0,0,3
257,200,9,16,1,21,4,3,1,7,6,1,0,7
257,500,8,7,2,32,4,1,1,9,4,1,1,8
258,200,9,14,0,15,4,2,0,3,4,1,1,6
258,500,8,9,1,18,4,1,0,5,5,1,0,6
259,200,3,5,5,7,3,1,2,2,3,1,2,2
259,500,3,3,4,9,3,1,1,2,3,1,1,2
260,200,2,17,0,25,1,2,1,8,1,2,1,8
260,500,2,17,0,25,1,3,1,7,1,3,1,7
261,200,11,7,0,13,4,2,0,5,5,2,0,5
261,500,11,3,0,17,4,2,0,5,5,2,1,5
262,200,9,23,0,27,3,3,0,8,5,0,0,12
262,500,8,14,0,35,2,0,1,11,1,0,1,12
263,200,18,5,3,25,2,0,1,8,2,1,1,9
263,500,18,3,3,27,2,0,1,8,2,1,1,9
264,200,14,40,16,48,11,3,3,4,10,1,2,7
264,500,14,39,18,49,11,2,3,5,12,1,1,7
265,200,2,10,1,17,3,4,2,4,3,2,2,5
265,500,2,8,1,19,3,2,2,6,3,2,2,6
266,200,4,11,3,35,5,0,2,2,4,0,3,3
266,500,4,3,3,44,5,0,2,2,5,0,2,2
267,200,0,3,0,11,0,0,0,5,0,0,0,6
267,500,0,2,0,12,0,1,0,4,0,0,0,5
268,200,7,23,3,24,3,0,5,4,5,0,5,3
268,500,7,15,3,31,5,0,3,6,4,0,4,5
269,200,8,21,5,18,4,1,3,3,4,1,3,3
269,500,9,21,4,18,5,1,2,3,5,1,3,3
270,200,24,26,2,35,8,1,2,8,9,1,4,7
270,500,23,19,2,42,9,1,1,9,12,1,1,11
271,200,5,6,4,23,4,0,2,3,4,0,1,4
271,500,5,3,4,27,4,0,2,3,5,0,1,4
272,200,8,10,4,31,5,2,0,7,6,2,0,9
272,500,9,7,3,34,5,2,0,5,5,1,1,11
273,200,4,4,0,2,2,0,0,2,3,0,0,2
273,500,4,0,0,5,1,1,0,2,1,1,0,2
274,200,6,12,1,25,3,1,3,4,4,1,3,5
274,500,6,5,1,32,4,1,2,4,5,1,2,5
275,200,2,3,1,16,2,0,0,6,3,0,0,7
275,500,2,2,1,17,2,0,0,6,3,0,0,6
276,200,8,14,1,12,1,1,1,8,3,1,1,9
276,500,8,12,1,16,2,0,0,9,3,0,0,9
277,200,8,15,2,23,6,3,3,2,6,1,3,4
277,500,8,8,2,29,6,2,3,3,6,1,4,4
278,200,10,13,1,18,6,2,2,4,7,1,1,5
278,500,10,6,1,25,7,0,1,5,9,0,1,5
279,200,3,13,2,17,4,3,5,5,4,2,5,4
279,500,4,9,2,20,5,3,3,6,5,2,4,7
280,200,9,17,1,13,5,4,0,1,7,0,0,3
280,500,8,13,2,17,5,0,0,4,7,0,0,4
281,200,9,14,6,9,4,0,2,3,3,0,1,4
281,500,9,14,6,9,5,0,2,3,5,1,1,4
282,200,8,5,1,16,5,1,0,4,7,1,0,4
282,500,8,2,1,19,5,1,0,4,5,1,1,4
283,200,5,14,0,15,4,1,0,5,4,0,1,5
283,500,5,11,0,18,4,0,0,6,4,0,0,6
284,200,18,32,7,38,7,3,2,9,4,1,2,10
284,500,17,27,8,42,8,3,1,9,8,2,2,11
285,200,11,16,0,15,6,2,2,4,6,2,2,5
285,500,11,9,0,21,8,0,2,5,11,0,2,6
286,200,0,0,0,5,0,1,0,2,0,0,0,4
286,500,0,0,0,5,0,0,0,3,0,0,0,4
287,200,8,4,0,14,4,3,0,6,3,0,0,8
287,500,8,2,0,14,4,1,0,7,4,0,0,9
288,200,11,16,1,17,5,0,2,6,5,0,2,6
288,500,11,8,1,24,5,1,2,5,6,0,2,6
289,200,7,7,1,14,1,2,1,4,1,2,1,6
289,500,5,4,3,16,1,2,1,4,1,2,1,5
290,200,4,11,0,23,2,2,0,9,2,1,0,10
290,500,4,7,0,27,2,1,0,10,2,1,0,10
291,200,4,7,0,21,1,2,0,6,0,2,0,7
291,500,4,3,0,25,1,1,0,7,3,0,0,7
292,200,2,4,4,20,2,1,1,7,1,1,2,7
292,500,5,4,1,20,2,1,1,7,2,2,1,6
293,200,4,8,0,34,2,1,0,7,4,0,0,8
293,500,4,9,0,32,2,2,0,6,4,0,0,8
294,200,7,7,1,10,4,2,1,4,4,2,1,4
294,500,7,3,0,14,4,1,1,5,4,1,1,5
295,200,10,3,3,18,5,0,1,4,6,0,2,3
295,500,10,3,3,18,5,0,1,4,6,0,1,4
296,200,10,11,1,22,3,2,1,7,3,1,1,10
296,500,10,10,1,22,5,1,0,8,5,1,0,10
297,200,9,2,1,13,1,2,1,5,2,1,1,5
297,500,9,2,1,13,2,2,0,5,2,2,0,5
298,200,9,23,3,27,2,2,1,7,2,1,0,14
298,500,7,18,5,32,2,1,1,8,2,1,0,14
299,200,9,11,1,21,5,2,0,9,6,2,0,10
299,500,9,4,1,27,5,2,0,9,4,2,1,11
